,Site,2007_Mean_Wait,2007_Median_Wait,2007_90th_Percentile_Wait,2008_Mean_Wait,2008_Median_Wait,2008_90th_Percentile_Wait,2009_Mean_Wait,2009_Median_Wait,2009_90th_Percentile_Wait,2010_Mean_Wait,2010_Median_Wait,2010_90th_Percentile_Wait,2011_Mean_Wait,2011_Median_Wait,2011_90th_Percentile_Wait,2012_Mean_Wait,2012_Median_Wait,2012_90th_Percentile_Wait,2013_Mean_Wait,2013_Median_Wait,2013_90th_Percentile_Wait,2014_Mean_Wait,2014_Median_Wait,2014_90th_Percentile_Wait,2015_Mean_Wait,2015_Median_Wait,2015_90th_Percentile_Wait,2016_Mean_Wait,2016_Median_Wait,2016_90th_Percentile_Wait,2017_Mean_Wait,2017_Median_Wait,2017_90th_Percentile_Wait,2018_Mean_Wait,2018_Median_Wait,2018_90th_Percentile_Wait,2019_Mean_Wait,2019_Median_Wait,2019_90th_Percentile_Wait,2020_Mean_Wait,2020_Median_Wait,2020_90th_Percentile_Wait,2021_Mean_Wait,2021_Median_Wait,2021_90th_Percentile_Wait,2022_Mean_Wait,2022_Median_Wait,2022_90th_Percentile_Wait,2023_Mean_Wait,2023_Median_Wait,2023_90th_Percentile_Wait
1,ALEXANDRA MARINE AND GENERAL HOSPITAL,,,,,,,,,,,,,8.0,5.0,11.0,9.0,5.0,16.0,7.0,5.0,12.0,7.0,5.0,13.0,8.0,6.0,15.0,6.0,2.0,12.0,6.0,2.0,12.0,7.0,5.0,13.0,11.0,7.0,19.0,10.0,6.0,19.0,11.0,6.0,17.0,8.0,6.0,17.0,13.0,7.0,22.0
2,BLUEWATER-SARNIA GENERAL SITE,15.0,11.0,24.0,21.0,13.0,46.0,25.0,25.0,37.0,28.0,26.0,48.0,14.0,12.0,22.0,20.0,16.0,34.0,16.0,12.0,27.0,17.0,14.0,26.0,19.0,16.0,28.0,27.0,24.0,46.0,28.0,28.0,41.0,24.0,27.0,35.0,41.0,44.0,57.0,60.0,42.0,147.0,41.0,38.0,54.0,46.0,46.0,70.0,39.0,38.0,50.0
3,BRANTFORD GENERAL HOSPITAL (THE),29.0,22.0,55.0,39.0,31.0,76.0,37.0,37.0,52.0,29.0,34.0,48.0,27.0,21.0,50.0,11.0,10.0,19.0,23.0,23.0,35.0,14.0,14.0,21.0,17.0,19.0,28.0,28.0,25.0,49.0,26.0,25.0,48.0,44.0,38.0,79.0,68.0,58.0,128.0,70.0,58.0,154.0,37.0,28.0,78.0,66.0,60.0,118.0,73.0,73.0,121.0
4,BROCKVILLE GENERAL HOSPITAL - CHARLES STREET SITE,28.0,27.0,51.0,24.0,24.0,46.0,17.0,19.0,28.0,10.0,6.0,28.0,11.0,10.0,21.0,9.0,7.0,19.0,11.0,11.0,21.0,12.0,12.0,22.0,12.0,13.0,22.0,16.0,14.0,29.0,16.0,16.0,28.0,19.0,23.0,29.0,22.0,25.0,32.0,43.0,20.0,112.0,35.0,26.0,55.0,37.0,23.0,90.0,41.0,23.0,54.0
5,CAMBRIDGE MEMORIAL HOSPITAL,30.0,29.0,37.0,17.0,15.0,27.0,24.0,25.0,34.0,23.0,26.0,28.0,22.0,23.0,28.0,12.0,10.0,25.0,20.0,19.0,28.0,22.0,22.0,28.0,22.0,21.0,28.0,19.0,15.0,28.0,21.0,20.0,28.0,26.0,25.0,33.0,35.0,28.0,57.0,82.0,63.0,174.0,28.0,27.0,44.0,37.0,33.0,56.0,34.0,31.0,49.0
6,CAMPBELLFORD MEMORIAL HOSPITAL,,,,,,,,,,,,,7.0,5.0,10.0,10.0,7.0,16.0,8.0,7.0,13.0,9.0,8.0,15.0,9.0,8.0,16.0,11.0,8.0,18.0,9.0,7.0,13.0,11.0,8.0,17.0,12.0,9.0,20.0,16.0,9.0,25.0,14.0,11.0,25.0,17.0,8.0,32.0,17.0,7.0,29.0
7,CHATHAM-KENT HEALTH ALLIANCE - CHATHAM,33.0,28.0,47.0,19.0,17.0,29.0,21.0,21.0,31.0,26.0,27.0,35.0,27.0,28.0,35.0,17.0,14.0,30.0,11.0,8.0,20.0,20.0,17.0,31.0,24.0,22.0,35.0,26.0,26.0,38.0,27.0,27.0,40.0,46.0,41.0,84.0,20.0,14.0,39.0,40.0,26.0,86.0,35.0,32.0,57.0,48.0,47.0,69.0,60.0,57.0,80.0
8,CHEO-OTTAWA SITE,18.0,8.0,39.0,19.0,10.0,51.0,26.0,9.0,55.0,21.0,8.0,53.0,17.0,8.0,47.0,17.0,9.0,42.0,22.0,11.0,64.0,14.0,10.0,28.0,22.0,14.0,54.0,38.0,32.0,73.0,36.0,20.0,95.0,36.0,25.0,84.0,36.0,24.0,90.0,76.0,35.0,177.0,43.0,18.0,93.0,56.0,17.0,239.0,23.0,13.0,41.0
9,COLLINGWOOD GENERAL AND MARINE HOSPITAL,19.0,12.0,28.0,12.0,11.0,21.0,13.0,12.0,21.0,26.0,26.0,41.0,23.0,23.0,29.0,13.0,7.0,25.0,14.0,5.0,31.0,19.0,8.0,30.0,15.0,9.0,28.0,15.0,11.0,27.0,12.0,12.0,21.0,15.0,15.0,22.0,16.0,16.0,23.0,20.0,14.0,35.0,12.0,12.0,22.0,22.0,20.0,42.0,20.0,21.0,29.0
10,CORNWALL COMMUNITY HOSPITAL,35.0,28.0,60.0,28.0,16.0,57.0,12.0,11.0,21.0,14.0,11.0,23.0,12.0,11.0,20.0,11.0,8.0,20.0,26.0,20.0,57.0,26.0,23.0,45.0,47.0,34.0,97.0,47.0,39.0,92.0,11.0,10.0,16.0,21.0,16.0,43.0,24.0,19.0,46.0,45.0,30.0,102.0,36.0,26.0,72.0,81.0,25.0,238.0,,,
